# The identity_id() allow-list (plan 01a0d9eb §3 W3, F7), read by tools/ci/identity-id-gate.sh.
#
# One line per live function that reads the caller's identity, as
#   <reader> <schema.name(identity args)>
# where <reader> is `identity_id` (calls internal.identity_id()) or `setting`
# (reads the raw tm8.identity_id setting). The gate fails on a live function
# missing from this list AND on a line here that matches no live function.
#
# Adding a line is a security review. Such a function decides for itself whether
# the caller may act, so check that it cannot reach a space other than the pinned
# one (internal.session_space_id(), 227): it goes through a pinned membership
# helper, RLS as tm8_app, node admin (pinned out by space_enter_and_pin), or touches only the
# caller's own account rows. Put the verdict in the trailing comment.
#
# Tags: PIN-HELPER, ACCOUNT, GUARDED, NODE-ADMIN, KNOWN-GAP (see the W3-audit
# matrix in packages/server/test/db/cross-space-token.pg.test.ts).

identity_id internal.can_act_as(target_actor uuid, target_space uuid)  # PIN-HELPER: inline session_space_id conjunct before both arms (227_session_space_pin.sql)
identity_id public.start_space_credential_login(p_space_id uuid, p_provider text, p_label text, p_credential_id uuid, p_ttl_seconds integer, p_session_cap integer)  # GUARDED: require_space_member; lock_managed_space_credential rechecks is_space_member (206_space_credentials.sql)
identity_id public.w2_claim_handoff_dispatch(p_handoff_id text, p_envelope_hash text, p_session_epoch text)  # KNOWN-GAP: authorized only by session_handoffs.identity_id plus hash/epoch; no pin (LOW) (019_w2_messages_handoffs.sql)
identity_id public.w2_post_message_batch(p_anchor_ids uuid[], p_body text, p_parent_message_id uuid, p_mention_ids uuid[], p_attachment_ids uuid[], p_source_work_session_id uuid, p_actor_id uuid, p_client_mutation_id text, p_chat_turn_mode text, p_source_chat_id uuid)  # GUARDED: entity_readable on every anchor, require_space_member, resolve_actor; replay needs a stable-hash match (176_chat_entity.sql)
identity_id public.w2_prepare_handoff(p_handoff_id text, p_source_entity_id uuid, p_target_work_session_id uuid, p_expected_content_version integer, p_actor_id uuid, p_session_epoch text)  # KNOWN-GAP: existing-handoff branch returns the snapshot on an identity_id match alone (LOW) (019_w2_messages_handoffs.sql)
identity_id public.w2_settle_handoff(p_handoff_id text, p_outcome text, p_failure_reason text, p_envelope_hash text, p_session_epoch text)  # KNOWN-GAP: identity_id plus hash/epoch only; writes workspace_events in the source space (LOW) (019_w2_messages_handoffs.sql)
identity_id public.w2_withdraw_handoff(p_handoff_id text, p_expected_record_version integer, p_reason text, p_actor_id uuid, p_client_mutation_id text)  # GUARDED: require_space_member(source_space_id), resolve_actor, is_space_admin; replay path per ledger_replay (019_w2_messages_handoffs.sql)
setting internal.identity_id()  # PIN-HELPER: identity primitive (001_core_graph.sql)
setting internal.require_identity()  # PIN-HELPER: identity primitive (001_core_graph.sql)
setting public.consume_stream_attach(p_session_id uuid, p_mode text, p_token_hash text)  # GUARDED: explicit session_space_id check on the work session's entity (231 section 5) (space_enter_and_pin, #848)
setting public.consume_surface_attach(p_container_id uuid, p_surface text, p_mode text, p_token_hash text)  # KNOWN-GAP: token plus identity only, no pin, unlike consume_stream_attach (LATENT) (177_container_kind.sql)
